Rbr IJ;Naziv izborne jedinice;Rbr.županije;Županija;Oznaka Gr/Op/Dr;Grad/opæina/država;Rbr BM;Naziv BM;Lokacija BM;Adresa BM;Ukupno biraèa;Glasovalo biraèa;Glasovalo biraèa (po listiæima);Važeæi listiæi;Nevažeæi listiæi;AUTOHTONA - HRVATSKA STRANKA PRAVA - A - HSP;JASENKO KARDUM;DOBRILA KUDUZ;ERIKA ÈILOG;ROBERT ŠIMIÆ;ANTONIO GRGIÆ;LIDIJA TOMASY;ŽELJKO SALAJ;IVANA HALILOVIÆ;RADOJKA DOMAZET;DANIJEL PETRANOVIÆ;SVEN VUK;ÐURÐICA JAROMERSKI;TOMISLAV SEVER;KATA KARDUM;"""BANDIÆ MILAN 365 - STRANKA RADA I SOLIDARNOSTI"" - ""STRANKA RADA I SOLIDARNOSTI"", NARODNA STRANKA - REFORMISTI - REFORMISTI, NOVI VAL - STRANKA RAZVOJA - NOVI VAL, HRVATSKA SELJAÈKA STRANKA - STJEPAN RADIÆ - HSS - SR, BLOK UMIROVLJENICI ZAJEDNO - BUZ";ZVONIMIR ŠIMIÆ;JASENKO STIPAC;VLADIMIR FLAÈER;prof. dr. sc. VESNA GANTNER;mr. sc. LARA LIOVIÆ;BRANKO BOGDANOVIÆ;VALENTINO FABING, prof.;DOMAGOJ KLASIÈEK, mag. oec.;MAJA ŽULJ;MIROSLAV FERENÈIÆ;NATALIJA TARNAJ;MARA ÈULJAK;mr. sc. JASNA MOJZIŠEK, dipl. oec.;DAMIR JURIÆ;HRVATSKA STRANKA PRAVA - HSP, HRVATSKA ÈISTA STRANKA PRAVA - HÈSP, AKCIJA ZA BOLJU HRVATSKU - ABH, OBITELJSKA STRANKA - OS;DANIEL SRB, dipl. ing.;KRISTIJAN FEREŽA;dr. sc. TIHOMIR JANJIÈEK;IVAN KRNJAK;MARIO UŽNIK;ŽELJKO TERI;SEBASTIJAN PALIÆ;ZLATKO TOT;dr. sc. IVAN MIŠKULIN;CHRISTIAN USKOKOVIÆ;MIRKO PRITIŠANAC;KRISTINA BARTOLIÆ SMODEJ, dr. med.;TOMISLAV VUKADIN, prof.;DRAGO MARKOVIÆ;HRVATSKA STRANKA PRAVA DR. ANTE STARÈEVIÆ - HSP AS, DEMOKRATSKI SAVEZ NACIONALNE OBNOVE - DESNO, HRVATSKA KRŠÆANSKA DEMOKRATSKA UNIJA - DR. MARKO VESELICA - HKDU - DR. MARKO VESELICA, HRVATSKA DEMOKRATSKA STRANKA - HDS, UJEDINJENA STRANKA PRAVA - USP;ANTO ÐAPIÆ, dipl. iur.;IGOR JURIÆ, mag. ing. agr.;VEDRAN NOVOKMET, dipl. iur.;JELENA GALIÆ;BORISLAV BARIŠIÆ;MILAN JANKOVIÆ;SLAVKO RAIÆ;MANUELA KARDINAL;MILAN HORVAT, ing.;MILE BIÆANIÆ;MARIJA BILIÆ, dipl. iur.;KRISTINA ZDRAVÈEVIÆ;IVANA DIMIÆ;JELENA WERTAG, dipl. iur.;MOST NEZAVISNIH LISTA - MOST;MIROSLAV ŠIMIÆ, dipl. iur.;SONJA BOŠNJAK, dipl. iur.;prof. dr. sc. KRUNOSLAV KARALIÆ;MIRELA TIÈINOVIÆ, oec.;prof. dr. sc. NEDELJKO BOSANAC;MARIJA ÈAÈIÆ, mag. bibl. et mag. educ. philol. croat.;ROBERT MAJSTOROVIÆ, bacc. med. techn.;PETAR KOPUNOVIÆ-LEGETIN, mag. theol.;mr. sc. DARKO LEŠKOVIÆ, dipl. ing.;SANJA MIŠEVIÆ, dipl. iur.;LJILJANA ŠIMIÆ;IVANA BAGARIÆ, dipl. oec.;ALEKSANDAR MIHAJLOVIÆ, prof.;MARIO GALIÆ;PAMETNO, ZA GRAD;MISLAV MATIŠIÆ;JESENKA RICL;NATAŠA BEK;VANJA BUNJEVAC;TOMISLAV VUKOVSKI;TIHOMIR KOLARIK;ZRINKA VUKOJEVIÆ-TOMAŠIÆ;IVANA JAGURINAC;LUKA STRIŠKOVIÆ;ANA POPOVIÆ;VLADIMIR MARJANOVIÆ;ALETA BUKVIÆ;ANA BORTIÆ;dr. sc. NINOSLAV NOVAK;AKTIVNI BRANITELJI I UMIROVLJENICI HRVATSKE - ABU HRVATSKE;PAVEL GAŽA;IVICA BRATONJA;ZVONKO GOLEK;STJEPAN JURMAN, bacc. ing.;SANJA ŠAREC, dipl. ing.;MARINA KRIŽIÆ;SLAVKO ZOLOTA;GORDANA ŠIMUNEK-JURIÈAN, bacc.;VERICA BOŠNJAK;VLADO PAPIŠTA;NIKOLET VARGA;ŽELJKO NOVAKOVIÆ, bacc.;VLATKA GAŽA;MARIJA VEKIÆ;BRANITELJSKO DOMOLJUBNA STRANKA HRVATSKE - BDSH;ZLATA VELAT;DARKO OREÈ;ZDENKO MINARIK;ŽELIMIR LUKAÈEVIÆ;PETAR LEŠINA;JOZO FLEGAR;MAJA LUKIÆ;MARIJA BARUŠIÆ;MLADEN ILIÈIÆ;LUKA BUDIÆ;JOSIP MOLNAR;RUŽICA PAVIÈIÆ;ANA-MARIJA LOVRIÆ;JADRANKA ÆAÆIÆ;HRVATSKA DEMOKRATSKA ZAJEDNICA - HDZ;prof. dr. sc. MIROSLAV TUÐMAN;IVAN ANUŠIÆ;TOMISLAV TOLUŠIÆ;VLATKO KOPIÆ;JOSIP ÐAKIÆ;dr. sc. IRENA PETRIJEVÈANIN VUKSANOVIÆ;KREŠIMIR ŽAGAR;prof. dr. sc. DRAGO ŠUBARIÆ;LEON ŽULJ;prof. dr. sc. VESNA BEDEKOVIÆ;MARIN MANDARIÆ;STIPAN ŠAŠLIN;IGOR FAZEKAŠ;DOMAGOJ MIKULIÆ;HRVATSKA STRANKA REDA - HSR;ALEN TOBLER;ZORAN KOMARIÆ;ANA KIŠ;ŽELJKO ŽIVKOVIÆ;ZORAN TADIÆ;INES HAMARIÆ;JOSIPA CAPAN;BORIS NIKIÆ;INES SCHWEIGER;DENIS HAMARIÆ;IVAN BRAZDIL;MATEJA KATIÈIÆ;KREŠO AVDIÆ;ANKICA DUGA;HRVATSKI DEMOKRATSKI SAVEZ SLAVONIJE I BARANJE - HDSSB, HRVATSKA KONZERVATIVNA STRANKA - HKS;BRANIMIR GLAVAŠ, dipl. iur.;dr. sc. VLADIMIR ŠIŠLJAGIÆ;IVAN ZADRAVEC;mr. sc. JOSIP SALAPIÆ;DINKO BURIÆ, dr. med.;DANIJELA LOVOKOVIÆ, dipl. ing. arh.;KREŠIMIR BUBALO, mag. oec.;IGOR ÈEŠEK;ZORAN VINKOVIÆ, ing.;HRVOJE ŠIMIÆ, dr. med.;GORAN ILIÆ;JADRANKA SABLJAK, prof.;KARLO ŠATVAR, dipl. iur.;dr. sc. ŽELJKO KRALJIÈAK;HRVATSKI LABURISTI - STRANKA RADA - LABURISTI;ŽELJAN MRAK;NEBOJŠA VLAJNIÆ;NIVES POSAVAC;MARIO PERKOVIÆ;ELVIS ÈAMAGAJEVAC;ANTONIJA KALAZIÆ;DRAŽEN RAJHER;MARIO HORVAT;MATEA MILOVAC;SVETLANA JAZIÆ;ZVONIMIR KONTIÆ;SVETLANA VUKOSAVLJEVIÆ;SLOBODAN RAJLIÆ;BRUNO ZORIÆ;NEZAVISNA LISTA STIPE PETRINA - NLSP, SLOBODNA HRVATSKA - SH, POKRET ZAJEDNO, ODRŽIVI RAZVOJ HRVATSKE - ORaH;ANTUN KAPRALJEVIÆ;LUKA KELLER, mag. iur.;mr. sc. DARKO ŠIMUN VUKAŠINOVIÆ SOLJAÈIÆ;prof. dr. sc. ANTUN LAUC;DALIA RATKAJEC, mag. ing. proc.;VEDRAN SALAMON;GORAN ORGONAŠ;NEVEN KORDIÆ;JELA WIESER;JASMINKA MARIÈIÆ;SILVIJA VUKAŠINOVIÆ, mag. prim. educ.;MAJA BERGER;TANJA DURMIÆ;KREŠIMIR KOVAÈEVIÆ;SOCIJALDEMOKRATSKA PARTIJA HRVATSKE - SDP, HRVATSKA NARODNA STRANKA - LIBERALNI DEMOKRATI - HNS, HRVATSKA SELJAÈKA STRANKA - HSS, HRVATSKA STRANKA UMIROVLJENIKA - HSU;DOMAGOJ HAJDUKOVIÆ;IVAN VRDOLJAK;ANA-MARIJA PETIN;TOMISLAV ŽAGAR;DAMIR TOMIÆ;SONJA KOVAÈ;SANJA BJEŽANÈEVIÆ;IVANA DESKAR;MARKO BOGATIÆ;ZVONKO PONGRAC;MARIJA ILIÆ;MIRJANA NEDOVIÆ;STJEPAN ÈURAJ;MIRTA VLAHOVIÆ;STRANKA HRVATSKI VIDIK - SHV;KREŠIMIR KALIN;ZORAN VUKOMANOVIÆ;KRISTINA SEKI;STJEPAN AÈ;AUGUSTINA KUŠENIÆ;DENIS HABUS;MELITA KRÈELIÆ;SLAVEN ERNJEŠ;ANAMARIJA PLAŠÆAK;FRANJO BROÐANAC;SNJEŽANA PATAKI;MLADEN BAKIJA;BILJANA CUKROV;STJEPAN MRAVLINÈIÆ;STRANKA UMIROVLJENIKA - SU;PAVO MILEKIÆ;MIRKO BUŠLJETA;ŽELJKO GAŠPAROVIÆ;STJEPAN KRAHULEC;JOSIP SRAKIÆ;BLAŽENKA JOVANOVSKI;MIRO RASPUDIÆ;ANKA JAKOPOVIÆ;MARIJA SOLDIÆ;IVKICA PAVLOVIÆ;IVANKA CUKOVIÆ;NEDELJKO DOMINKOVIÆ;BRANKA PAVLOVIÆ;JURAJ FOFONJKA;ŽIVI ZID, PROMIJENIMO HRVATSKU, AKCIJA MLADIH, ABECEDA DEMOKRACIJE;HRVOJE RUNTIÆ;TIHOMIR LUKANIÆ, dipl. ing.;JURICA JUKIÆ;DAMIR KOVAÈ;VLASTA PASTUOVIÆ ALEKSIÆ;DAVOR JOŽIÆ;IVANA BELOŠEVIÆ;DRAGICA KOSTADINOVIÆ-KELIÆ;PETAR RADENIÆ;STJEPAN RUŠEC;ANA PETERFAJ;VANDA JOSIÆ;MARIO VUKOBRATOVIÆ;ANA MILIÈIÆ
004;IV. IZBORNA JEDINICA;;inozemstvo;država;DANSKA;001;biraèko mjesto broj 1 - KOPENHAGEN;VELEPOSLANSTVO REPUBLIKE HRVATSKE U KRALJEVINI DANSKOJ;SOTORVET 5, 1 T.V. , 1371 COPENHAGEN, K, KRALJEVINA DANSKA;5;5;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0
004;IV. IZBORNA JEDINICA;;inozemstvo;država;EGIPAT;001;biraèko mjesto broj 1 - KAIRO;VELEPOSLANSTVO REPUBLIKE HRVATSKE U ARAPSKOJ REPUBLICI EGIPAT;3, ABOU EL FEDA ST., 11211 ZAMALEK, CAIRO, EGIPAT;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
004;IV. IZBORNA JEDINICA;;inozemstvo;država;FINSKA;001;biraèko mjesto broj 1 - HELSINKI;VELEPOSLANSTVO REPUBLIKE HRVATSKE U REPUBLICI FINSKOJ;KRUUNUVUORENKATU 5, 00160 HELSINKI, FINSKA;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
004;IV. IZBORNA JEDINICA;;inozemstvo;država;FRANCUSKA;001;biraèko mjesto broj 1 - PARIZ;VELEPOSLANSTVO REPUBLIKE HRVATSKE U FRANCUSKOJ REPUBLICI;7, SQUARE THIERS, 75116 PARIS, FRANCUSKA;3;3;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
004;IV. IZBORNA JEDINICA;;inozemstvo;država;GRÈKA;001;biraèko mjesto broj 1 - ATENA;VELEPOSLANSTVO REPUBLIKE HRVATSKE U HELENSKOJ REPUBLICI;TZAVELA 4, NEO PSYCHICO, 154 51 ATHENS, GRÈKA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
004;IV. IZBORNA JEDINICA;;inozemstvo;država;INDIJA;001;biraèko mjesto broj 1 - NEW DELHI;VELEPOSLANSTVO REPUBLIKE HRVATSKE U REPUBLICI INDIJI;A-15 WEST END NEW DELHI 110021, INDIJA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
004;IV. IZBORNA JEDINICA;;inozemstvo;država;INDONEZIJA;001;biraèko mjesto broj 1 - JAKARTA;VELEPOSLANSTVO REPUBLIKE HRVATSKE U REPUBLICI INDONEZIJI;MENARA MULIA BUILDING 28TH FLOOR, SUITE PH-01, JL. JEND. GATOT SUBROTO KAV. 9-11, JAKARTA 12930, INDONEZIJA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
004;IV. IZBORNA JEDINICA;;inozemstvo;država;IRAN;001;biraèko mjesto broj 1 - TEHERAN;VELEPOSLANSTVO REPUBLIKE HRVATSKE U ISLAMSKOJ REPUBLICI IRANU;1ST BEHESTAN 19, AVIA PASDARAN, TEHRAN, IRAN;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
004;IV. IZBORNA JEDINICA;;inozemstvo;država;IRSKA;001;biraèko mjesto broj 1 - DUBLIN;VELEPOSLANSTVO REPUBLIKE HRVATSKE U IRSKOJ;ADELAIDE CHAMBERS, PETER STREET, DUBLIN 8, IRSKA;6;6;6;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0
004;IV. IZBORNA JEDINICA;;inozemstvo;država;ITALIJA;001;biraèko mjesto broj 1 - RIM;VELEPOSLANSTVO REPUBLIKE HRVATSKE U TALIJANSKOJ REPUBLICI;VIA LUIGI BODIO 74/76 00191 ROMA, ITALIJA;13;13;13;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;1;0;0;1;2;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
004;IV. IZBORNA JEDINICA;;inozemstvo;država;ITALIJA;002;biraèko mjesto broj 2 - MILANO;GENERALNI KONZULAT REPUBLIKE HRVATSKE U TALIJANSKOJ REPUBLICI;PIAZZALE LUIGI CADORNA 15/1, 20123 MILANO, ITALIJA;2;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
004;IV. IZBORNA JEDINICA;;inozemstvo;država;ITALIJA;003;biraèko mjesto broj 3 - TRST;GENERALNI KONZULAT REPUBLIKE HRVATSKE U TALIJANSKOJ REPUBLICI, TRST;PIAZZA GOLDONI 9, 34122 TRIESTE, ITALIJA;3;3;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
004;IV. IZBORNA JEDINICA;;inozemstvo;država;IZRAEL;001;biraèko mjesto broj 1 - TEL AVIV;VELEPOSLANSTVO REPUBLIKE HRVATSKE U DRŽAVI IZRAEL;2, WEITZMAN STREET, AMOT INVESTMENT BUILDING 8TH FLOOR, 64239 TEL AVIV, IZRAEL;2;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
