Rbr IJ;Naziv izborne jedinice;Rbr.županije;Županija;Oznaka Gr/Op/Dr;Grad/opæina/država;Rbr BM;Naziv BM;Lokacija BM;Adresa BM;Ukupno biraèa;Glasovalo biraèa;Glasovalo biraèa (po listiæima);Važeæi listiæi;Nevažeæi listiæi;AUTOHTONA - HRVATSKA STRANKA PRAVA - A - HSP;MILJENKO MALJEVAC;SINIŠA MAŽURAN;BORIS KUDUZ;TOMISLAV DEVÈIÆ;PETRA BATIK;MIROSLAV BAIÆ;ENVER KAMIÆ;STJEPAN ŽIVKOVIÆ;SILVIO SERTIÆ;ŽELJKA LEŠIÆ;SENADA SERTIÆ;TOMISLAV JURAVIÆ;NADA LAZAREVIÆ;BRANKO KOLEDIÆ;"""BANDIÆ MILAN 365 - STRANKA RADA I SOLIDARNOSTI"" - ""STRANKA RADA I SOLIDARNOSTI"", NARODNA STRANKA - REFORMISTI - REFORMISTI, NOVI VAL - STRANKA RAZVOJA - NOVI VAL, HRVATSKA SELJAÈKA STRANKA - STJEPAN RADIÆ - HSS - SR, BLOK UMIROVLJENICI ZAJEDNO - BUZ";MIODRAG DEMO;DARINKO DUMBOVIÆ;VLADO KLASAN;ZVONKO KUNIÆ;VALENTINA BADANJAK PINTARIÆ;BRANKA MALNAR;KATARINA TONKOVIÆ;NATAŠA VIDOVIÆ;NEVENKA LASIÆ;NADA JAKOVINA;mr. sc. DAMIR PETRAVIÆ, dipl. inf.;JOSIP TAKAÈ, dipl. theol.;JOSIP TUÈKORIÆ;MUSTAFA PLIÈANIÆ;HRVATSKA STRANKA PRAVA - HSP, HRVATSKA ÈISTA STRANKA PRAVA - HÈSP, AKCIJA ZA BOLJU HRVATSKU - ABH, OBITELJSKA STRANKA - OS;JOSIP MIŠKOVIÆ, ing.;prof. dr. sc. TOMISLAV SUNIÆ;KREŠIMIR ŠTETIÆ;ZDENKO KOREN;ZDENKA FARKAŠ;mr. sc. KRUNOSLAV HRVAÈIÆ, dr. med. vet.;NIKOLINA ŠEPOVIÆ VIDOVIÆ, prof.;DAMIR MARKUŠ;MATE BEKAVAC;MILAN ŠENIÈNJAK;MARICA ŠANTEK, struè. spec. oec.;MARIO MALJKOVIÆ;LUCIJAN MASLAÆ, bacc. oec.;IVAN PAVIÆ, mag. geol.;HRVATSKA STRANKA PRAVA DR. ANTE STARÈEVIÆ - HSP AS, HRVATSKA KRŠÆANSKA DEMOKRATSKA UNIJA - DR. MARKO VESELICA - HKDU - DR. MARKO VESELICA, UJEDINJENA STRANKA PRAVA - USP, DEMOKRATSKI SAVEZ NACIONALNE OBNOVE - DESNO, HRVATSKA DEMOKRATSKA STRANKA - HDS;mr. sc. MIROSLAV ROŽIÆ;dr. sc. VLATKA VUKELIÆ;MARKO KVESIÆ;SLAVICA LECI, prof.;DARIO HEGEL;VLATKA KOVAÈ;TIHOMIR VODOPIJA;SANJA BLAŽEVIÆ;ANKICA GRANIÆ;VJEKOSLAV FAKIN;MLADEN SERTIÆ;ANTUN MRVIÈIN, dipl. ing.;ZEKIJA SARAÐEN;JOSIP FEREK, dipl. ing.;MOST NEZAVISNIH LISTA - MOST;JASNA MATULIÆ, dipl. oec.;NIKOLA GRMOJA, prof.;IVAN BEKAVAC, dr. med.;mr. sc. PETAR ÆOSIÆ;prof. dr. sc. VEDRAN ÆORIÆ, dr. med.;GORDANA BRCKOVIÆ, mag. oec.;IVO GRABOVAC, dipl. ing. stroj.;NIKOLINA BORIÆ, mag. ing. geod. et geoinf.;IVICA GLIBO, dipl. ing. el.;LUCA GAŠPAR ŠAKO, dipl. ing.;MARIO BOŽURIÆ, ing.;MATEA JALŽEÈIÆ, mag. educ. philol. croat.;LIDIJA IVEKOVIÆ, dipl. polit.;MILAN BRIGLJEVIÆ, dipl. polit.;PAMETNO, ZA GRAD;SANDRO SALOPEK;IVAN VUKOVIÆ;JELENA ŠIMUNOVIÆ;DANIEL HINŠT;JELENA ZENKO MILOVIÆ;SUZANA DELIÆ;IGOR HRUSTIÆ;DINKO MILAKOVIÆ;KAROLINA HORVATINÈIÆ;mr. sc. IVA KVAKIÆ;MLADEN DELIÆ;MAJA HANIÆ;SANJA BELIÆ;ELVIR MUNJAKOVIÆ;BLOKIRANI - DEBLOKIRAJMO HRVATSKU;dr. sc. SARAJKO BAKSA, prof.;JOSIP TISOVEC;BARBARA BRAÈUN WEISER;VLADIMIR BUREK-SVETEC;IVICA SMOLIÆ;MARIO JAMBREK;JASNA MIKIÆ;IVICA PENDELIÆ;DALIBOR LASIÆ;NADA VOÐINAC;LUKA VUGRAÈ;NATAŠA RAJIÆ CAVALCHINI;IVICA JURKOVIÆ;BORIS CEBOVIÆ;DEMOKRATSKA STRANKA ŽENA - DSŽ;SNJEŽANA TOPIÆ;MIRJANA BEMKO;VIKTORIJA DENIÆ;SPOMENKA KVESA MANÈIÆ;IVANKA NOVAK;MARICA BUDINSKI;PETRA BLAGEC;ŽELJKA KARDUM;BERISLAV JELINÈIÆ;VLADIMIR VUKIÆ;BRUNO GRAKALIÆ;JOSIP IVEKOVIÆ;STJEPAN FERÈEC;SILVESTAR NOVAK;HRVATSKA BRANITELJSKA PUÈKA STRANKA - HBPS;SENAD OMIÆ;MIHAELA KAJTAZOVIÆ;TOMISLAV RUKAVINA;ALENA ORLIÆ;DANIJEL POZNANOVIÆ;DANIJELA PUŠKARIÆ;LJUBICA ORLIÆ;MIRJANA BALJAK;MARIJANA POZNANOVIÆ;ZVONIMIR BEŠLIÆ;MIJO BRTAN;KRISTINA OCVIREK;ZDENKA JAPUŠ;MARICA BRKIÆ;HRVATSKA DEMOKRATSKA ZAJEDNICA - HDZ;doc. dr. sc. GORAN MARIÆ;DRAŽEN BARIŠIÆ;prof. dr. sc. DRAGO PRGOMET;IVO ŽINIÆ;DRAŽEN BOŠNJAKOVIÆ;JASEN MESIÆ;TUGOMIR MAJDAK;ŽELJKA JOSIÆ;MILAN KOVAÈ;dr. sc. TOMISLAV SOKOL;MARIJA MAÈKOVIÆ;STIPO ŠAPINA;MATO ÈIÈAK;IVAN ŠUKER;HRVATSKA RADNIÈKA STRANKA - HRS;KATICA BABIÆ;DANIJEL FINDRIK;MELITA LONÈARIÆ BIŠKUP;ZORAN ÐURIÆ;AHMET MUJIÆ;BORIS DAVIDOVIÆ;BRANKA BAKŠIÆ;MILAN DAVIDOVIÆ;BOJAN POLOJAC;ANITA MARCEKOVIÆ;VLADIMIR MARUŠIÆ;MIHAELA BLAGUS MAKSIMOVIÆ;BRANISLAV SPASOJEVIÆ;DINKO BAKŠIÆ;HRVATSKI LABURISTI - STRANKA RADA - LABURISTI;STEVO TURÈINOVIÆ;IVAN MLINARIÆ;MOMIR RAJŠIÆ;VLADO PANDURIÆ;MILJENKO BAUMULLER;DARKO ÐURIÆ;IRENA DŽINIÆ;JURICA KLARIÆ;KARMELA JUVAN;ŽELJKO MAJDEK;ZINKA HOMAN;VESNA HUSINEC;IGOR SMOLÈIÆ;ZDRAVKA GRDENIÆ;NEZAVISNA LISTA STIPE PETRINA - NLSP, SLOBODNA HRVATSKA - SH, POKRET ZAJEDNO, ODRŽIVI RAZVOJ HRVATSKE - ORaH;prof. dr. sc. DRAŽAN DIZDAR;BORIS BELAMARIÆ;DUŠAN CVETANOVIÆ;GORAN KUTLIÆ;MATE PLEIÆ;ŽELJKA GREDELJ;NADA TUŠAK;DANIEL BERDAIS;DIJANA SAVIÆ;DAVOR RADAKOVIÆ;TAJNA PAVLOVIÆ STOJIÆ;NIKOLINA VISKOVIÆ KADIJEVIÆ;DINKA ŠEŠLEK;SABAHUDIN GAŠIÆ;SOCIJALDEMOKRATSKA PARTIJA HRVATSKE - SDP, HRVATSKA NARODNA STRANKA - LIBERALNI DEMOKRATI - HNS, HRVATSKA SELJAÈKA STRANKA - HSS, HRVATSKA STRANKA UMIROVLJENIKA - HSU;MIRANDO MRSIÆ;NENAD STAZIÆ;ŽELJKO LENART;GORAN BEUS RICHEMBERGH;KRISTINA IKIÆ BANIÈEK;ZORAN VASIÆ;BOJAN GLAVAŠEVIÆ;IVO JELUŠIÆ;IVA PRPIÆ;ILIJA ÆORIÆ;MILENKA PETROVIÆ ŠEKORANJA;SVJETLANA LAZIÆ;ADELINA IVKOVIÆ;BRANIMIR KATALENAC;SOCIJALISTIÈKA RADNIÈKA PARTIJA HRVATSKE - SRP;IVAN PLJEŠA;DRAGICA LOVREKOVIÆ;DARKO MILIÆ;KATA CIMEŠA;ZDRAVKO KOJIÆ;SUNÈANA SUZANIÆ;STOJAN ÐORÐEVIÆ;NEVEN HUZJAK;GORAN BALJKAS;MARKO TAKAÈ;ŽIVANA ŠAŠLIÆ;MARIJA BANAK;LUDMILA MILIÆ;VELJKO MRAZOVAC;STRANKA UMIROVLJENIKA - SU;BISERKA DUMNICA, dr. med. dent.;GORAN JUZBAŠIÆ;MANUELA LACIÆ;ZDRAVKO MIKSA;JOSIP MIJADŽIKOVIÆ;SLOBODAN SUVAJAC;MARIJA REBIÆ;IVAN CRNOJEVIÆ;SMILJKA PERKOVIÆ;ZLATKO ÈANÐAR;DARKO TOMAC;IVANÈICA DEVIÆ;VIKTOR BRIŠEVAC;JADRANKA BRADIÆ;ZELENI SAVEZ;mr. sc. ZORA MAŠTROVIÆ;VEDRAN TURKALJ;SUNÈANA RUPNIK BLAŽEKOVIÆ;MILAN VUKŠIÆ;dr. sc. DENIS CVITKOVIÆ;DŽEMAL REDŽIÆ;DUNJA KOS-PLETEŠ;NEVEN KUÈINIÆ;JASNA FRAJTIÆ MORO;MARKO JAMBREK;NIKICA TEŠANIÆ;NATAŠA RAŽEM;RATKO HORVATIÆ;IVANA ODOBAŠIÆ;ŽIVI ZID, PROMIJENIMO HRVATSKU, AKCIJA MLADIH;JURO MARTINOVIÆ, dipl. iur.;TIHOMIR BABIÆ, dipl. oec.;INES TARADI, dipl. oec.;TIHANA PETRIC, dipl. oec.;MANIKA MOHR;ALEN DRAGANOVIÆ;IVAN KEGLEVIÆ;DARINKA BISTROVIÆ;DRAŽEN JURANOVIÆ;LJILJANA BIKETA OKLOPÈIÆ;IVICA MARKOVIÆ, dipl. iur.;GORDANA MARAS;SLAVEN BARIŠEC;IVAN PERNAR
006;VI. IZBORNA JEDINICA;;inozemstvo;država;MAKEDONIJA;001;biraèko mjesto broj 1 - SKOPJE;VELEPOSLANSTVO REPUBLIKE HRVATSKE U REPUBLICI MAKEDONIJI;BUKUREŠKA 91, 1000 SKOPJE, MAKEDONIJA;2;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
006;VI. IZBORNA JEDINICA;;inozemstvo;država;NIZOZEMSKA;001;biraèko mjesto broj 1 - HAAG;VELEPOSLANSTVO REPUBLIKE HRVATSKE U KRALJEVINI NIZOZEMSKOJ;AMALIASTRAAT 16, NL-2514 JC DEN HAAG, NIZOZEMSKA;10;10;10;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
006;VI. IZBORNA JEDINICA;;inozemstvo;država;NORVEŠKA;001;biraèko mjesto broj 1 - OSLO;VELEPOSLANSTVO REPUBLIKE HRVATSKE U KRALJEVINI NORVEŠKOJ;DRAMMENSVEIEN 82, 0244 OSLO, NORVEŠKA;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
006;VI. IZBORNA JEDINICA;;inozemstvo;država;NJEMAÈKA;001;biraèko mjesto broj 1 - BERLIN;VELEPOSLANSTVO REPUBLIKE HRVATSKE U SAVEZNOJ REPUBLICI NJEMAÈKOJ;AHORNSTRASSE 4, 10787 BERLIN, SR NJEMAÈKA;16;16;16;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;1;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;3;0;1;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
006;VI. IZBORNA JEDINICA;;inozemstvo;država;NJEMAÈKA;002;biraèko mjesto broj 2 - BERLIN;VELEPOSLANSTVO REPUBLIKE HRVATSKE U SAVEZNOJ REPUBLICI NJEMAÈKOJ;AHORNSTRASSE 4, 10787 BERLIN, SR NJEMAÈKA;15;15;15;14;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;2;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
006;VI. IZBORNA JEDINICA;;inozemstvo;država;NJEMAÈKA;003;biraèko mjesto broj 3 - DÜSSELDORF;GENERALNI KONZULAT REPUBLIKE HRVATSKE U SAVEZNOJ REPUBLICI NJEMAÈKOJ, DÜSSELDORF;CARLSPLATZ 14-15, 40213 DÜSSELDORF, SR NJEMAÈKA;35;35;35;35;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;6;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;24;10;0;3;5;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
006;VI. IZBORNA JEDINICA;;inozemstvo;država;NJEMAÈKA;004;biraèko mjesto broj 4 - DÜSSELDORF;GENERALNI KONZULAT REPUBLIKE HRVATSKE U SAVEZNOJ REPUBLICI NJEMAÈKOJ, DÜSSELDORF;CARLSPLATZ 14-15, 40213 DÜSSELDORF, SR NJEMAÈKA;11;11;11;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;4;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
006;VI. IZBORNA JEDINICA;;inozemstvo;država;NJEMAÈKA;005;biraèko mjesto broj 5 - FRANKFURT;GENERALNI KONZULAT REPUBLIKE HRVATSKE U SAVEZNOJ REPUBLICI NJEMAÈKOJ, FRANKFURT;AM WEINGARTEN 25, 60487 FRANKFURT/M, SR NJEMAÈKA;28;28;28;28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16;7;3;3;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;1;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1
006;VI. IZBORNA JEDINICA;;inozemstvo;država;NJEMAÈKA;006;biraèko mjesto broj 6 - FRANKFURT;GENERALNI KONZULAT REPUBLIKE HRVATSKE U SAVEZNOJ REPUBLICI NJEMAÈKOJ, FRANKFURT;AM WEINGARTEN 25, 60487 FRANKFURT/M, SR NJEMAÈKA;19;19;19;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;4;2;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0
006;VI. IZBORNA JEDINICA;;inozemstvo;država;NJEMAÈKA;007;biraèko mjesto broj 7 - FRANKFURT;GENERALNI KONZULAT REPUBLIKE HRVATSKE U SAVEZNOJ REPUBLICI NJEMAÈKOJ, FRANKFURT;AM WEINGARTEN 25, 60487 FRANKFURT/M, SR NJEMAÈKA;14;14;14;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;1;1;0;1;0;0;0;0;1;1;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
006;VI. IZBORNA JEDINICA;;inozemstvo;država;NJEMAÈKA;008;biraèko mjesto broj 8 - HAMBURG;GENERALNI KONZULAT REPUBLIKE HRVATSKE U SAVEZNOJ REPUBLICI NJEMAÈKOJ, HAMBURG;HERMANNSTR. 16, 20095 HAMBURG, SR NJEMAÈKA;18;18;18;18;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;6;1;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;1;0;0;0;0;0;2;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
006;VI. IZBORNA JEDINICA;;inozemstvo;država;NJEMAÈKA;009;biraèko mjesto broj 9 - MÜNCHEN;GENERALNI KONZULAT REPUBLIKE HRVATSKE U SAVEZNOJ REPUBLICI NJEMAÈKOJ, MÜNCHEN;OBERFÖHRINGER STRASSE 6, 81679 MÜNCHEN, SR NJEMAÈKA;33;33;33;31;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;30;14;0;1;3;1;2;0;1;0;0;1;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
