Rbr IJ;Naziv izborne jedinice;Rbr.županije;Županija;Oznaka Gr/Op/Dr;Grad/opæina/država;Rbr BM;Naziv BM;Lokacija BM;Adresa BM;Ukupno biraèa;Glasovalo biraèa;Glasovalo biraèa (po listiæima);Važeæi listiæi;Nevažeæi listiæi;AUTOHTONA - HRVATSKA STRANKA PRAVA - A - HSP;LUKA KOLDŽIÆ;VANJA STERMOLE;DUBRAVKO CULJAK;MIRA KUTLEŠA;TOMISLAV MIHALJEVIÆ;DRAGICA DUKŠI;JASENKA MURKO;ANA WIEDEMANN;ÐURÐICA ŠINIK;BOŽICA CIGLAR;MARIJAN VIDAKOVIÆ;MIROSLAV BAIÆ;PERICA LUGARIÆ;STJEPAN ŽIVKOVIÆ;MOST NEZAVISNIH LISTA - MOST;NIKOLA GRMOJA;IVAN BEKAVAC;LUCA GAŠPAR ŠAKO;MARIO BOŽURIÆ;MARTINA GUDELJ;KARMEN RAK;NIKOLINA BORIÆ;LUCIJA LACKOVIÆ;RAJKO DELIÆ;KRISTIAN ANIÆ-KALIGER;TOMISLAV ŽUNEK;MANUELA MARINOVIÆ;HRVOJE SENEGOVIÆ;DAMIR SLOJŠEK;MOŽEMO! - POLITIÈKA PLATFORMA, ZAGREB JE NAŠ!, NOVA LJEVICA - NL, RADNIÈKA FRONTA - RF, ODRŽIVI RAZVOJ HRVATSKE - ORAH, ZA GRAD;DANIJELA DOLENEC;TEODOR CELAKOSKI;ANA ALAPIÆ;MARIJA BRAJDIÆ VUKOVIÆ;BRANKO ANÈIÆ;MILJENKA ÆURKOVIÆ;DRAŽEN LUÈANIN;SVJETLANA LUGAR;ANTON GLASNOVIÆ;MARTINA UZELAC;LUKA KORLAET;SANJA BILAS;LUKA KEREÈIN;BOJAN GLAVAŠEVIÆ;NEOVISNI ZA HRVATSKU - NHR, HRVATSKA STRANKA PRAVA - HSP, GENERACIJA OBNOVE - GO;DAVORIN KARAÈIÆ;JOSIP MIŠKOVIÆ;ŠTEFAN STANEŠIÆ;ÐURÐICA JURIÆ;MARKO RAIÈ;MILJENKO BUŠIÆ;KSENIJA TOMAC ŠPOLJARIÆ;ANTONIO KULIŠ;ANTONIA VUIÆ;FRANKO MARIÆ;LUCIJAN MASLAÆ;ANTUN KOLAR;MARIJAN HODALJ;GABRIJELA OMAZIÆ;STRANKA S IMENOM I PREZIMENOM, PAMETNO, FOKUS;DAVOR HUIÆ;PREDRAG SEKULIÆ;MARIO ŠANTEK;MIRELA MIKIÆ MUHA;IRENA VDOVIÆ;ANKICA VUJNOVIÆ-TONKOVIÆ;MILKA ÐURIÆ-CVETANOVIÆ;MAJA MAÈINKO;IVICA MARKOVIÆ;MARINELA PERKOVIÆ;IVA ŽIC;NENAD OSTOJIÆ;STEVO TURÈINOVIÆ;VLADO LENDVAJ;AUTOHTONA - HRVATSKA SELJAÈKA STRANKA - A - HSS;IVAN FIOLIÆ FIO;MATE GUDELJ;ŽELJKO GROZAJ;MARJAN KRAJNA;BOŽICA BINGULA;MARIJA SAIÆ;ÐURÐA BOSAK;STANKICA LJUBENKO;MARIJAN VARGA;ANKICA BARILOVIÆ;MIRA TADIÆ;VIKTORIJA TOVERNIÆ;JOSIP BARILOVIÆ;LIDIJA LUGARIÆ;"""BANDIÆ MILAN 365 - STRANKA RADA I SOLIDARNOSTI"" - ""365 STRANKA RADA I SOLIDARNOSTI""";ZVONKO KUNIÆ;MIODRAG DEMO;RADENKO TOMIÆ;MARINA DAMJANOVIÆ;NENAD PREDOVAN;JASENKA HALEUŠ;JOSIP TAKAÈ;MATEJA RADANOVIÆ;MILAN DRAŽENOVIÆ;KATARINA HORVAT ZRILIÆ;JOSIP TUÈKORIÆ;SLAÐANA MAJSTOROVIÆ;PETRA DŽIGURSKI;MILENKO ARAPOVIÆ;BLOK UMIROVLJENICI ZAJEDNO - BUZ;SABINA FERDERBER;BORIS MIOKOVIÆ;LJUBICA JURAŠINOVIÆ;JOSIP JAVORNIK;MARIJANA TADIÆ;RENATA ŠTIGLIÆ;JASENKA BESEDNIK;VELJKO TOŠEV;DARKO BRKLJAÈIÆ;IVAN KNEŽEVIÆ;RUŽICA TAKAÈ;DRAGUTIN BAÈUN;DELFA ARELIÆ;MARIO KRESONJA;BRANITELJSKO DOMOLJUBNA STRANKA HRVATSKE - BDSH, HRVATSKA BRANITELJSKA PUÈKA STRANKA - HBPS;ZDRAVKO CIK;STANKO MIKAÈIÆ;ROMEO KUFNER;IVAN ŠTAJNER;VLADO RAÈAN;DŽEMAL REDŽIÆ;SARA ÆAÆIÆ;JURICA VRVILO;ANETA BURCAR;JADRANKA ÆAÆIÆ;MARINA SIVONJIÆ;IVANA OCVIREK ORLIÆ;KARLA BANIÆ;DRAŽEN SLAVINIÆ;DEMOKRATI, HRVATSKI LABURISTI - STRANKA RADA;IVAN MLINARIÆ;ALEKSANDAR HORVAT;VLADO PANDURIÆ;EDMOND KRUSHA;MOMIR RAJŠIÆ;KRISTIJAN KOS;SVETLANA MIRÈETA;DANIJELA FELIKS;IGOR SMOLÈIÆ;MARIJANA NOVAKOVIÆ;GORDANA OBAJDIN;MIŠELA MESAR;ZINKA HOMAN;MLADEN DEVÈIÆ;DOMOVINSKI POKRET MIROSLAVA ŠKORE - DOMOVINSKI POKRET, HRVATSKI SUVERENISTI, BLOK ZA HRVATSKU - BLOK, HRVATSKA KONZERVATIVNA STRANKA - HKS, HRAST - POKRET ZA USPJEŠNU HRVATSKU, STRANKA UMIROVLJENIKA - SU, ZELENA LISTA;STEPHEN NIKOLA BARTULICA;ZVONIMIR LOVRIÆ;ŽELJKO SAÈIÆ;GORAN BREBRIÆ;DAMIR MARKUŠ;LJUBICA IVŠIÆ;ŽELJKO VRBANUS;IVANA VUJIÆ KLJAJIÆ;JOSIP MARIÆ;ÐURÐA PERKOVIÆ;TANJA POLIÆ MARKOVIÆ;DOMINKO FILIPOVIÆ;MIA VLATKA ÈULJAK;ANA LEDERER;HRVATSKA DEMOKRATSKA STRANKA - HDS;KRISTIJAN ŠOPREK;BRANIMIR AVRAMOVIÆ;AUGUSTIN MIŠKIÆ;JAGODA GOLUBIÆ;DAMIR KUKURUZ;ZORAN BRKIÆ;STJEPAN ŠANTIÆ;IRENA POSLON;IVAN BASTALEC;EMANUEL VARDJAŠ;IVICA IŠTVANIÆ;NIKOLINA KUKURUZ;TOMISLAV PUÈKO;MONIKA BOBINAC FILIPÈIÆ;HRVATSKA DEMOKRATSKA ZAJEDNICA - HDZ;DAVOR BOŽINOVIÆ;MARIJANA PETIR;KRUNOSLAV KATIÈIÆ;DRAŽEN BARIŠIÆ;IVAN CELJAK;DRAŽEN BOŠNJAKOVIÆ;TUGOMIR MAJDAK;MARIO ŽUPAN;ŽELJKA JOSIÆ;MATO ÈIÈAK;MAGDALENA KOMES;MARIN PILETIÆ;KREŠIMIR AÈKAR;MIRO KOVAÈ;HRVATSKA NARODNA STRANKA - LIBERALNI DEMOKRATI - HNS;BORIS BLAŽEKOVIÆ;IVAN NEKVAPIL;ADELINA IVKOVIÆ;BRANKO ŠAFRAN;ROBERT GRABUNDŽIJA;MIRNA ÈEŠKOVIÆ;ŽELJKO ÆOSIÆ;JELENA TAHIRI;TOMISLAV VIDOVIÆ;MARIJA BILMAN;TOMISLAV SMOLA;MARIJA KRANJÈEC;SANJA STANKOVIÆ;KREŠIMIR MALEC;MOJA VOLJENA HRVATSKA - MVH;IVAN LIPAK;IVAN VUKUŠIÆ;BRANKA MARCIUŠ;KREŠIMIR CVITKOVIÆ;IVAN MIKIÆ;DAVOR ANÈIÆ;MARICA MILINKOVIÆ;ZLATKO KNEZIÆ;KATICA SOKOLOVIÆ;DRAGO GRDENIÆ;MATEA MIJAKIÆ;ANKA LIPAK;SLAVKO ŠAJNIÆ;VLADO VIDAKOVIÆ;POKRET ZA MODERNU HRVATSKU;DAMIR GAŠPAROVIÆ;ELLA DELAÈ;DAMIR MIHELIÆ;EVICA ŠIVAK LEDIÆ;GORAN KNEŽEVIÆ;DARIA ŠUPRINOVIÆ KARAKAŠ;LJERKO VIÈEVIÆ;SANJICA STAJÈIÆ-MILOŠEVIÆ;VELIMIR KOLAR;INES ŠIMAC;JANA RAKOVIÆ;CECILIJA ŠALJAN;ŽELIMIR ÈEÈURA;NEVEN BOTICA;SOCIJALDEMOKRATSKA PARTIJA HRVATSKE - SDP, HRVATSKA SELJAÈKA STRANKA - HSS, HRVATSKA STRANKA UMIROVLJENIKA - HSU, SNAGA - STRANKA NARODNOG I GRAÐANSKOG AKTIVIZMA - SNAGA, GRAÐANSKO-LIBERALNI SAVEZ - GLAS, ISTARSKI DEMOKRATSKI SABOR - IDS, PRIMORSKO GORANSKI SAVEZ - PGS, NARODNA STRANKA - REFORMISTI - REFORMISTI;DAVORKO VIDOVIÆ;IVANA POSAVEC KRIVEC;ŽELJKO LENART;BORIS LALOVAC;JASMINKA MOLNAR;TIHOMIR BARIŠIÆ;KRISTINA IKIÆ BANIÈEK;MILENKA PETROVIÆ ŠEKORANJA;GORAN BEUS-RICHEMBERGH;DARINKO DUMBOVIÆ;MARTINA GLASNOVIÆ;SAŠA SRIÆA;KARMELA GAJDEK;BRANKA BAKŠIÆ;SOCIJALISTIÈKA RADNIÈKA PARTIJA HRVATSKE - SRP;DARKO MILIÆ;DRAŽENKA KOSIÆ;ANKICA MARTINOVIÆ;KSENIJA KORDIÆ;SNJEŽANA TOPALOVIÆ;DORA DELIÆ;DRAGICA LOVREKOVIÆ;MARJAN VESEL;MARIO JARKI;KARLO VRBIÆ;AZUR SEJDIÆ;NIKOLA KELAVA;MIRON MARŠON;MIHAIL MARŠON;ŽIVI ZID, PROMIJENIMO HRVATSKU - PH, HRVATSKA SELJAÈKA STRANKA - STJEPAN RADIÆ - HSS - SR, STRANKA IVANA PERNARA - SIP, HRVATSKA STRANKA SVIH ÈAKAVACA KAJKAVACA I ŠTOKAVACA - HSSÈKŠ, ZAGORSKA STRANKA ZA ZAGREB - ZSZ, NEZAVISNA LISTA STIPE PETRINA - NLSP;TIHOMIR LUKANIÆ;VANJA PAHLJINA;BRANKO GALENIÆ;INES TARADI;DRAGAN ZORIÆ;VLASTA KRPETIÆ MEIÆ;ŽELJKO KRZNARIÆ;GORAN FILIPANÈIÆ;VJERAN SKURJENI;ANTON TADIÆ;ŠTEFICA LJUBIÆ KARAGA;ANTONIJA CVITKOVIÆ;ANITA KOLAREC;DAVOR POPOVIÆ
006;VI. IZBORNA JEDINICA;3;SISAÈKO-MOSLAVAÈKA ŽUPANIJA;grad;NOVSKA;004;NOVSKA;DJEÈJI VRTIÆ ''RADOST'';ULICA I. BRLIÆ MAŽURANIÆ 1;1193;584;584;565;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;35;19;0;0;0;1;0;0;2;0;0;0;0;1;0;9;1;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;111;19;1;8;0;10;0;5;0;3;0;0;0;3;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;268;41;22;0;0;1;1;0;1;0;0;0;141;1;7;8;0;0;0;0;0;0;0;4;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;1;0;0;0;0;0;0;0;103;22;0;6;10;5;8;11;0;4;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;3;1;0;0;1;0;0;0;0;0;0;0;0;0
006;VI. IZBORNA JEDINICA;3;SISAÈKO-MOSLAVAÈKA ŽUPANIJA;grad;NOVSKA;005;NOVSKA;PODUZETNIÈKI INKUBATOR PISMO;TRG L. ILIÆA ORIOVÈANINA 8;532;224;224;212;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;10;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;28;2;1;3;1;5;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;101;8;7;1;0;0;0;0;0;0;0;0;54;0;2;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;48;6;0;4;5;2;0;2;0;1;2;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;2;0;0;0;0;1;0;0;0;0;0;0;0;0
006;VI. IZBORNA JEDINICA;3;SISAÈKO-MOSLAVAÈKA ŽUPANIJA;grad;NOVSKA;006;NOVSKA;ZGRADA RAZVOJNE AGENCIJE NOVSKA NORA;POTOÈNA ULICA 25;1019;423;423;416;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;30;20;0;0;0;0;0;0;0;0;0;0;1;0;0;9;0;0;0;0;0;0;1;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;1;0;0;0;0;0;0;0;1;0;0;0;0;0;2;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;82;11;0;16;1;11;0;0;0;0;0;0;0;0;4;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;200;26;12;0;0;0;1;0;0;0;1;0;111;1;5;3;0;0;0;0;0;0;0;0;1;0;0;0;0;0;3;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;73;18;0;7;7;0;5;6;0;1;2;1;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;5;4;0;0;0;0;0;0;0;0;0;0;0;0;1
006;VI. IZBORNA JEDINICA;3;SISAÈKO-MOSLAVAÈKA ŽUPANIJA;grad;NOVSKA;007;BROÈICE;HRVATSKI DOM;BROÈICE;746;343;343;338;5;4;0;0;0;0;0;0;0;1;0;0;1;0;0;0;15;5;1;1;0;0;0;0;0;0;0;0;0;0;0;10;0;0;3;0;0;0;0;0;0;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;1;0;0;0;0;0;0;0;1;0;3;1;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;71;10;1;19;0;8;1;0;0;2;0;0;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;185;22;21;0;0;0;0;0;0;1;0;1;92;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;35;8;1;4;3;0;1;5;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0
006;VI. IZBORNA JEDINICA;3;SISAÈKO-MOSLAVAÈKA ŽUPANIJA;grad;NOVSKA;008;BRESTAÈA;HRVATSKI DOM;BRESTAÈA;738;302;302;297;5;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;6;2;0;0;0;0;0;0;0;0;0;0;0;0;0;9;0;0;1;0;0;0;0;0;0;2;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;1;0;1;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;55;3;0;6;3;3;0;0;0;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;162;33;18;0;0;0;0;0;0;0;0;0;66;1;4;2;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;42;13;0;12;6;0;1;1;0;1;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;2;0;0;0;0;0;0;0;0;0;0;0;0;14
006;VI. IZBORNA JEDINICA;3;SISAÈKO-MOSLAVAÈKA ŽUPANIJA;grad;NOVSKA;009;KOZARICE;HRVATSKI SELJAÈKI PROSVJETNI DOM U KOZARICAMA;KOZARICE;349;131;131;128;3;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;9;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;5;0;2;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;90;11;4;0;0;0;0;1;0;0;0;0;54;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;3;1;0;2;0;3;0;0;0;0;0;0;0;0;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
006;VI. IZBORNA JEDINICA;3;SISAÈKO-MOSLAVAÈKA ŽUPANIJA;grad;NOVSKA;010;NOVA SUBOCKA;OSNOVNA ŠKOLA;NOVA SUBOCKA;596;277;277;270;7;3;0;0;0;0;1;0;0;0;0;0;0;0;0;0;16;6;0;0;0;0;0;0;0;0;0;0;1;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;1;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;27;1;2;1;1;4;1;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;178;31;18;0;0;0;0;0;0;2;1;0;84;1;2;2;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;28;6;0;4;5;1;2;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;1;0;0;0;0;0;0;0;0;0;0;0;0;0
006;VI. IZBORNA JEDINICA;3;SISAÈKO-MOSLAVAÈKA ŽUPANIJA;grad;NOVSKA;011;STARA SUBOCKA;HRVATSKI DOM;STARA SUBOCKA;389;171;171;165;6;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;3;0;1;0;0;0;0;1;0;0;0;0;0;0;3;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;28;4;1;4;0;5;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;96;8;13;0;0;0;0;1;0;0;0;1;35;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16;2;0;6;1;0;0;1;0;0;1;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0
006;VI. IZBORNA JEDINICA;3;SISAÈKO-MOSLAVAÈKA ŽUPANIJA;grad;NOVSKA;012;SIGETAC;HRVATSKI DOM;SIGETAC;96;46;46;45;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;1;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;27;1;4;0;0;0;0;0;0;0;0;0;14;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;2;0;1;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
006;VI. IZBORNA JEDINICA;3;SISAÈKO-MOSLAVAÈKA ŽUPANIJA;grad;NOVSKA;013;PLESMO;HRVATSKI DOM;PLESMO;58;31;31;29;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;5;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;1;0;4;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
006;VI. IZBORNA JEDINICA;3;SISAÈKO-MOSLAVAÈKA ŽUPANIJA;grad;NOVSKA;014;STARI GRABOVAC;HRVATSKI DOM;STARI GRABOVAC;336;179;179;176;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;32;6;1;2;2;4;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;113;18;3;0;0;0;0;0;0;0;2;0;76;1;0;2;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;5;0;0;2;0;2;2;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0
006;VI. IZBORNA JEDINICA;3;SISAÈKO-MOSLAVAÈKA ŽUPANIJA;grad;NOVSKA;015;PAKLENICA;HRVATSKI DOM;PAKLENICA;213;83;83;79;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;2;1;0;0;1;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;32;6;1;0;0;0;0;0;0;0;0;0;13;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;26;5;0;1;1;6;5;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0
