Rbr IJ;Naziv izborne jedinice;Rbr.županije;Županija;Oznaka Gr/Op/Dr;Grad/opæina/država;Rbr BM;Naziv BM;Lokacija BM;Adresa BM;Ukupno biraèa;Glasovalo biraèa;Glasovalo biraèa (po listiæima);Važeæi listiæi;Nevažeæi listiæi;AUTOHTONA - HRVATSKA STRANKA PRAVA - A - HSP;DALIBOR FUÆAK;FILIP KOVAÈEVIÆ;JURE HULJEV;IVAN UDOVIÆ;KRISTINA VUKADIN;ALAN MEŠANOVIÆ;JOSIPA ŠKALIÆ;TOMISLAV PINTARIÆ;PETRA GAVRIÆ;STJEPAN SOKAÈ;LJILJA VUKADIN;MARTA MAJIÆ;DINA MARDEŠIÆ;DAMIR MURKO;MOST NEZAVISNIH LISTA - MOST;MARIN MILETIÆ;PETRA MANDIÆ;KATARINA JUKIÆ;JOSIP KUKULJAN;SANJIN STANIÆ;DAVOR BALJAK;TANJA ŠIMANIÆ;IGOR POSARIÆ;SABINA MAROV;ASJA PAVLOVIÆ;NEVIO KLARIÆ;MARIJAN ŠEGOTA;IVICA MALEC;TESSA TOMAS;MOŽEMO! - POLITIÈKA PLATFORMA, RADNIÈKA FRONTA - RF, NOVA LJEVICA - NL, ODRŽIVI RAZVOJ HRVATSKE - ORAH, ZAGREB JE NAŠ!, ZA GRAD;KATARINA PEOVIÆ;BISERKA MOMÈINOVIÆ;KATARINA PAVIÈIÆ-IVELJA;MATE KAPOVIÆ;HRVOJE ŠTEFAN;NEMANJA CVIJANOVIÆ;KARIN GRGOROVIÆ;NEBOJŠA ZELIÈ;GORDANA VUDRAGOVIÆ;NIJAZ DELIÆ;PLAMENA ŠARLIJA;DAVID BILIÆ;GORAN MATIÆ;LJILJANA NIKOLOVSKI;NEOVISNI ZA HRVATSKU - NHR, HRVATSKA STRANKA PRAVA - HSP, GENERACIJA OBNOVE - GO;DOMINIK PEŠUT;DRAGAN STARÈEVIÆ;DAVID MARŠANIÆ;GABRIJELA ANIÈIÆ;DARIA TOPIÆ;TANJA OSTROGOVIÆ;MANUELA GABRIÆ;VIOLETA PRPIÆ;SINIŠA POSARIÆ;VESNA MILINOVIÆ GRÈIÆ;LEO KRUŽIÆ;MARIN BUBANJ;NIKO PUŠELJA;SLAVKO VRBAN;STRANKA S IMENOM I PREZIMENOM, PAMETNO, FOKUS;MARIN RAÈIÆ;IVAN GUŠTIN;ANI PIJEVAC;ANA BOLŠEC;DAVID JERGIÆ;ANJA RUMAC;SOFIJA BUKVIÆ;SAMIR-SVEN RAKOVIÆ;ANDRIJA MEDANÈIÆ;GORAN GOTLIBOVIÆ;NIKOLA PERIÆ;IZABELA VUJIÈIÆ CAPAR;KSENIJA SMOLJAN;IGOR VLAJNIÆ;BLOK UMIROVLJENICI ZAJEDNO - BUZ;VLADIMIR ŠIMUNIÆ;MILORAD KARDUM;ŽELJKO BEZINOVIÆ;ROALD FRANKO;DAVOR PETRANOVIÆ;RUDOLF TOMLJANOVIÆ;STAKA STIPANIÈIÆ;FRANJO GURABIÆ;LUKA MILKOVIÆ;ÈESTMIR KOMAREK;STJEPAN ÈIRJAK;JOZO PEZER;VINKO BRAJKOVIÆ;BILJANA KUŠIÆ;DEMOKRATI, HRVATSKI LABURISTI - STRANKA RADA, LISTA ZA RIJEKU;DAMIR KAJIN;MAJA ŠARIÆ;MATEA MARCHINI;ZVONIMIR PERANIÆ;NEVEN LUKAÈEVIÆ;SERÐO POPOVIÆ;IRENE UJÈIÆ-ROB;MLADEN VLAÈIÆ;VEDRAN SABLJAK;IVICA SENJAK;ŠUHRETA DUMANJIÆ;LJILJANA MILOŠ;GORDANA VUKOŠA;IVAN LUKEŽ;DOMOVINSKI POKRET MIROSLAVA ŠKORE - DOMOVINSKI POKRET, HRVATSKI SUVERENISTI, BLOK ZA HRVATSKU - BLOK, HRVATSKA KONZERVATIVNA STRANKA - HKS, HRAST - POKRET ZA USPJEŠNU HRVATSKU, STRANKA UMIROVLJENIKA - SU, ZELENA LISTA;CARLA KONTA;IVAN PLETIKOS;VEDRANA SPADONI ŠTEFANIÆ;DAVORKA SMOKOVIÆ;BERISLAV VALUŠEK;NEVIO BAN;MARLEN VLAŠIÆ;VLADIMIR GAŠPARINI;DARKO ŠEGOTA;GRACIJANO KERT;ANÐELKA BIJELONJIÆ;MARKO BOŽIÆ;ŽELIMIRA ALTABAS;DARIO ÈEHIÆ;HRVATSKA DEMOKRATSKA ZAJEDNICA - HDZ;OLEG BUTKOVIÆ;GARI CAPPELLI;ANTON KLIMAN;IVAN KIRIN;ILIRJANA CROATA MEDUR;KRISTJAN STANIÈIÆ;JOSIP BORIÆ;MONIKA UDOVIÈIÆ;JOSIP OSTROGOVIÆ;DALIBOR ÈANDRLIÆ;TATJANA TOMAIÆ;IVA LETINA;NADA RUPÈIÆ;IVAN BUBIÆ;HRVATSKA NARODNA STRANKA - LIBERALNI DEMOKRATI - HNS;ZVONKO LIOVIÆ;KRISTINA BULEŠIÆ;VLADIMIR SROK;ROMINA ALKIER;KAZIMIR ZOVIÆ;SELMA IBRIŠAGIÆ;IVAN ÈRNJARIÆ;KRISTINA PILKO DEMIRKIRAN;MARIN GILJANOVIÆ;NIVES TOMIŠIÆ;VLADIMIR VOLARIÆ;DAMIR VRANIÆ;MONIKA DEROSI CRNOGORAC;SLAVKO FORNAŽAR;MOJA VOLJENA HRVATSKA - MVH;MARIJO VUJICA;STJEPAN MINKOVIÆ;MANUELA OREŠKOVIÆ;DENIS RADOŠEVIÆ;MIRA MAVRIÆ;ŠEILA MUJIÆ;FILIP DŽODAN;VESNA RASONJA;JOSO SALOPEK;IVANA VUJICA;GORDANA MARKOVIÆ;KALEB DŽODAN;KARLO VUJIÈIÆ;TOMISLAV GRŽANIÆ;NARODNA STRANKA - REFORMISTI - REFORMISTI, HRVATSKA SELJAÈKA STRANKA BRAÆE RADIÆ - HSS BRAÆE RADIÆ, STRANKA HRVATSKIH UMIROVLJENIKA - UMIROVLJENICI - UMIROVLJENICI;ALEKSANDAR POPADIÆ;NENAD KOŠÈAK;MILUTIN BABIÆ;TONI ZORIÆ;ELENA PAVIÈIÆ JURJEVIÆ;GROZDANA POPADIÆ;MARIJAN ŠTEFANKO;MARKO OREŠKOVIÆ;STJEPAN ROŽIÆ;IVICA MARIJO CIPRIJANOVIÆ;IVANA GOLUBIÆ HORVAT;ANDREA HOLI;MAJA ŠOKMAN;MIRJANA SOLDATEK;NEOVISNA LISTA -  DINO DEBELJUH;DINO DEBELJUH;DARIO BENÈIÆ;NADA TADIÆ;TANJA ŽUPARIÆ-BELJAN;ÐORÐE KERIÆ;SLAVICA RUDAN;ZDENKA MEDEN;MARKO BELJAN;BILJANA GLUMAC;MARIJA RAJKO;ESTER SRŠEN;IVANA BENÈIÆ;IVAN DUŠA;MIODRAG BUZUROVIÆ;NEOVISNA LISTA -  DAMIR GRÜNBAUM;DAMIR GRÜNBAUM;GORDANA ÈAKIÆ;LUKA PREMATE;DARKO MICKOV;GABRIJELA FEDEL;SENADA ZAHIROVIÆ;MARKO JOVANOVIÆ;PETAR PERKOVIÆ;NIKA PILJAN;SARA ŠUJEVIÆ;MILOŠ SIMOVIÆ;SILVIA ALILOVIÆ;BOJANA VUKOVIÆ-IVIÆ;PAOLA VULIÆ;NEOVISNA LISTA -  MARIN ŠKIBOLA;MARIN ŠKIBOLA;ALMA DEMIROVIÆ;MENSUD BAJRIÆ;MAURIZIO ZENNARO;DORA ŠIMUNOVIÆ;VLADO ŠEGON;LAURA BOGDANOV;RUŽICA BARIŠIÆ ŽELINSKI;MLADEN MLADENOVIÆ;NIVES ŽARKOVIÆ;SUZANA PEŠA VUÈKOVIÆ;LORETA RODINIS;VOISLAV BUDINOSKI;IVAN POKUPEC;NEZAVISNA LISTA BURA - BURA;HRVOJE BURIÆ;MILENA ŽITINIÆ;JOSIP NETRETIÆ;BORIS MIJOLOVIÆ;KARMELIJA PAVIÈIÆ;LJUBOMIR DRUŠKOVIÆ;LJILJANA BEVANDIÆ;MATEO PAPIÆ;FRANÈESKA SOBOL-MIŠÆEVIÆ;IVICA ŠIROLA;NATAŠA MATOŠEVIÆ BUDIM;MARIJAN RIBARIÆ;ŽELJKA MIÈETIÆ;DORIS KUŠIÆ;SOCIJALDEMOKRATSKA PARTIJA HRVATSKE - SDP, ISTARSKI DEMOKRATSKI SABOR - IDS, PRIMORSKO GORANSKI SAVEZ - PGS, HRVATSKA SELJAÈKA STRANKA - HSS, HRVATSKA STRANKA UMIROVLJENIKA - HSU, SNAGA - STRANKA NARODNOG I GRAÐANSKOG AKTIVIZMA - SNAGA, GRAÐANSKO-LIBERALNI SAVEZ - GLAS;ERIK FABIJANIÆ;TULIO DEMETLIKA;SILVANO HRELJA;KATARINA NEMET;MIRELA AHMETOVIÆ;MARIN LEROTIÆ;SANJA RADOLOVIÆ;DARIJO VASILIÆ;ENI ŠEBALJ;ŽELJKO JOVANOVIÆ;DALIBOR MACAN;EMIL DAUS;VOJKO OBERSNEL;PEÐA GRBIN;SOCIJALISTIÈKA RADNIÈKA PARTIJA HRVATSKE - SRP;DAVOR RAKIÆ;VLADIMIR KAPURALIN;KRISTOFOR ŠTOKIÆ;RUŽA KNEŽEVIÆ;ULIANA ÐURIÆ;IVAN PLJEŠA;LOVORKA VALIDŽIÆ;KATARINA RIZNER;ROMEO MATOŠEVIÆ;MILENKO DEVIÆ;ROBERTO BELUŠIÆ;DARINKA SOTLAR;MILOŠ MITROVIÆ;EMILIJA IVOŠEVIÆ;UNIJA KVARNERA - UNIJA;MARKO BORAS MANDIÆ;ÐANINO SUÈIÆ;NEDJELJKO PINEZIÆ;MIRELA MARUNIÆ;PATRIZIA MILANI;LARA BRESSAN-ANTONINA;NORBERT MAVRINAC;VALERIJ JUREŠIÆ;MAJDA MANJGOTIÆ PARAVIÆ;GORDANA NIKOLIÆ;DAVOR WILLHEIM;ANTONIO PRIBANIÆ;VEDRAN KRUŽIÆ;TATJANA SMERALDO;ŽIVI ZID, PROMIJENIMO HRVATSKU - PH, HRVATSKA SELJAÈKA STRANKA - STJEPAN RADIÆ - HSS - SR, STRANKA IVANA PERNARA - SIP, HRVATSKA STRANKA SVIH ÈAKAVACA KAJKAVACA I ŠTOKAVACA - HSSÈKŠ, ZAGORSKA STRANKA ZA ZAGREB - ZSZ, NEZAVISNA LISTA STIPE PETRINA - NLSP;IVAN PERNAR;ŽELJKO BILIÆ;DARKO RAKIÆ;LINO GORJAN;MARIJA KATIÆ;ALOJZIJE-BORISLAV ŠVAJGER;TATJANA DEMOLI;DRAGICA PULJIÆ;LARA KOZLIÈEK;BARICA JURKOVIÆ;GORDANA HRENEK;FELINA ANIÆ;ANA DAUTBEGOVIÆ;MARIO MARIN
008;VIII. IZBORNA JEDINICA;8;PRIMORSKO-GORANSKA ŽUPANIJA;grad;MALI LOŠINJ;004;MALI LOŠINJ;UDRUGA UMIROVLJENIKA GRADA MALOG LOŠINJA;MALI LOŠINJ, BRAÆE IVANA I STJEPANA VIDULIÆA 14;1373;629;629;611;18;3;2;0;1;0;0;0;0;0;0;0;0;0;0;0;63;37;2;1;0;0;1;0;0;0;0;0;0;0;0;46;15;2;0;1;0;1;1;2;0;0;0;2;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;11;1;0;0;1;1;0;0;1;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;60;24;0;0;1;0;0;13;0;0;0;0;0;0;0;186;30;107;1;2;1;1;1;0;1;3;1;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;1;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;189;3;3;2;1;9;0;0;16;0;5;0;0;12;52;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;15;1;6;2;0;0;3;0;0;0;0;0;0;2;0;20;12;0;0;0;0;0;0;0;0;0;0;0;0;0
008;VIII. IZBORNA JEDINICA;8;PRIMORSKO-GORANSKA ŽUPANIJA;grad;MALI LOŠINJ;005;MALI LOŠINJ;POSLOVNI PROSTOR BIVŠE POSLOVNICE OTP BANKE;MALI LOŠINJ, CRESKA 3;1127;535;534;528;6;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;46;19;2;2;2;0;1;0;0;0;0;0;1;0;0;32;19;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16;4;1;2;1;0;0;0;0;0;0;0;0;0;0;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;4;1;0;0;1;0;0;0;0;0;0;0;0;0;0;52;17;2;0;0;0;0;13;0;0;0;0;0;0;0;176;30;84;2;5;0;0;2;3;1;1;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;4;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;160;3;0;1;1;6;0;1;17;0;6;1;0;11;51;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;1;0;2;0;0;0;1;0;0;0;0;1;0;0;13;5;0;0;0;0;0;0;0;0;0;0;0;0;0
008;VIII. IZBORNA JEDINICA;8;PRIMORSKO-GORANSKA ŽUPANIJA;grad;MALI LOŠINJ;006;VELI LOŠINJ;PROSTORIJA MJESNOG ODBORA;VELI LOŠINJ, OBALA MARŠALA TITA 36;801;353;353;341;12;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;27;11;0;0;0;0;0;0;0;0;0;0;0;0;1;20;6;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;26;2;0;0;0;0;0;1;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;1;0;0;0;0;1;0;0;0;0;0;26;9;0;0;0;0;0;0;0;0;0;0;0;0;0;84;20;28;1;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;110;1;4;2;2;1;0;2;6;0;5;0;0;9;24;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;0;5;0;0;0;2;0;0;0;0;0;0;0;0;16;4;0;1;1;0;0;0;0;0;0;0;0;0;0
008;VIII. IZBORNA JEDINICA;8;PRIMORSKO-GORANSKA ŽUPANIJA;grad;MALI LOŠINJ;007;ILOVIK;ILOVIK - PROSTORIJA MJESNOG ODBORA;ILOVIK;140;69;69;69;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;7;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;2;1;0;0;0;0;0;0;0;0;0;0;0;0;34;0;29;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;1;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0
008;VIII. IZBORNA JEDINICA;8;PRIMORSKO-GORANSKA ŽUPANIJA;grad;MALI LOŠINJ;008;SUSAK;SUSAK - PROSTORIJE MJESNOG ODBORA - DOM ISELJENIKA;SUSAK;254;80;80;79;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;1;0;0;0;0;0;0;0;0;46;9;26;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;14;2;0;0;0;1;0;0;0;0;1;0;0;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0
008;VIII. IZBORNA JEDINICA;8;PRIMORSKO-GORANSKA ŽUPANIJA;grad;MALI LOŠINJ;009;UNIJE;UNIJE - PROSTORIJA OSNOVNE ŠKOLE;UNIJE;114;49;49;47;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;2;0;0;0;0;0;0;0;1;0;0;0;0;0;9;2;5;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;21;0;0;1;0;1;0;1;1;0;2;0;0;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0
008;VIII. IZBORNA JEDINICA;8;PRIMORSKO-GORANSKA ŽUPANIJA;grad;MALI LOŠINJ;010;ÆUNSKI;ÆUNSKI - PROSTORIJE MJESNOG ODBORA;ÆUNSKI BR. 23;301;140;140;137;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;2;1;0;3;0;0;0;0;0;0;0;0;0;0;4;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;9;6;0;1;1;0;0;0;0;0;0;0;0;0;0;43;7;20;0;0;0;0;0;0;0;2;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;54;2;0;0;0;3;0;0;1;0;4;0;0;1;16;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;3;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0
008;VIII. IZBORNA JEDINICA;8;PRIMORSKO-GORANSKA ŽUPANIJA;grad;MALI LOŠINJ;011;NEREZINE;"NEREZINE - PROSTORIJA ""GRADSKE VIJEÆNICE""";NEREZINE, TRG STUDENAC;520;215;215;208;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;3;0;0;0;1;0;0;1;0;0;0;0;0;0;18;9;0;0;0;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;2;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;21;13;0;1;0;0;0;2;0;0;0;0;0;0;0;45;7;26;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;78;3;2;1;1;4;0;0;6;0;3;0;0;7;14;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;4;4;1;0;0;0;0;0;0;0;0;0;0;1;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0
008;VIII. IZBORNA JEDINICA;8;PRIMORSKO-GORANSKA ŽUPANIJA;grad;MALI LOŠINJ;012;PUNTA KRIŽA;PUNTA KRIŽA - PROSTORIJA OSNOVNE ŠKOLE;PUNTA KRIŽA;72;39;39;38;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;1;0;0;0;0;0;0;0;0;0;1;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;4;0;0;0;0;0;0;0;0;0;0;0;0;0;12;4;2;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
008;VIII. IZBORNA JEDINICA;8;PRIMORSKO-GORANSKA ŽUPANIJA;grad;MALI LOŠINJ;013;BELEJ;"BELEJ - PROSTORIJA ""ZADRUŽNOG DOMA""";BELEJ;80;38;38;37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;10;3;3;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;1;0;1;0;1;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;2;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
008;VIII. IZBORNA JEDINICA;18;ISTARSKA ŽUPANIJA;grad;NOVIGRAD - CITTANOVA;001;NOVIGRAD-CITTANOVA;"OSNOVNA ŠKOLA ""RIVARELA""";EMONIJSKA 4, NOVIGRAD;1832;621;621;604;17;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;21;8;0;1;0;1;0;0;0;0;0;0;0;0;0;37;19;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;5;0;1;1;1;0;0;0;0;0;0;1;0;0;6;2;0;0;0;0;0;0;0;0;0;0;0;0;0;15;10;1;0;0;0;1;0;0;0;0;0;0;0;2;43;22;1;8;0;0;1;0;2;0;2;0;0;0;0;159;38;11;27;2;3;0;1;12;0;0;8;0;0;6;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;274;8;3;1;172;3;0;1;0;0;2;0;2;0;23;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;1;0;2;0;0;0;0;0;0;0;0;1;24;22;1;0;0;0;0;0;0;0;0;0;0;0;0
